20180125-15:03:15.927 : 8=FIX.4.29=14435=A34=84349=P75004N50=Falcon00152=20180125-15:03:15.92756=CME57=G142=CN369=108395=596=RS23P98=0108=301603=SunX1604=1.01605=SunX10=074
20180125-15:03:17.614 : 8=FIX.4.29=13035=A34=1084369=84152=20180125-15:03:17.52249=CME50=G56=P75004N57=FALCON001143=CN98=0108=301603=SunX1604=1.01605=SunX10=182
20180125-15:03:17.614 : 8=FIX.4.29=10035=234=1085369=84152=20180125-15:03:17.52249=CME50=G56=P75004N57=FALCON001143=CN7=84216=010=174
20180125-15:03:17.614 : 8=FIX.4.29=13335=434=84243=Y49=P75004N50=Falcon00152=20180125-15:03:17.61456=CME57=G122=20180125-15:03:17.614142=CN369=108436=844123=Y10=226
20180125-15:03:47.777 : 8=FIX.4.29=8935=034=84449=P75004N50=Falcon00152=20180125-15:03:47.77656=CME57=G142=CN369=108510=084
20180125-15:03:48.355 : 8=FIX.4.29=8935=034=1086369=84452=20180125-15:03:48.26449=CME50=G56=P75004N57=FALCON001143=CN10=175
20180125-15:04:17.810 : 8=FIX.4.29=8935=034=84549=P75004N50=Falcon00152=20180125-15:04:17.81056=CME57=G142=CN369=108610=073
20180125-15:04:19.363 : 8=FIX.4.29=8935=034=1087369=84552=20180125-15:04:19.26649=CME50=G56=P75004N57=FALCON001143=CN10=178
20180125-15:04:47.842 : 8=FIX.4.29=8935=034=84649=P75004N50=Falcon00152=20180125-15:04:47.84256=CME57=G142=CN369=108710=083
20180125-15:04:50.360 : 8=FIX.4.29=8935=034=1088369=84652=20180125-15:04:50.26849=CME50=G56=P75004N57=FALCON001143=CN10=177
20180125-15:05:13.358 : 8=FIX.4.29=25135=D34=84749=P75004N50=Falcon00152=20180125-15:05:13.35856=CME57=G142=CN369=10881=ABC11=20180125004021=138=100040=444=27000054=259=060=20180125-15:05:1399=289600107=ESH8167=FUT204=1210=10001028=Y1031=F9702=19717=20180125004010=231
20180125-15:05:13.545 : 8=FIX.4.29=36235=834=1089369=84752=20180125-15:05:13.45349=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=017=64386:165250820=037=6449356649038=100039=040=441=044=27000048=40415354=255=ES59=060=20180125-15:05:13.45299=289600107=ESH8150=0151=1000167=FUT210=1000432=201801251028=Y1031=F5979=15168927134528837739717=20180125004010=076
20180125-15:05:43.901 : 8=FIX.4.29=8935=034=84849=P75004N50=Falcon00152=20180125-15:05:43.90156=CME57=G142=CN369=108910=080
20180125-15:05:44.364 : 8=FIX.4.29=8935=034=1090369=84852=20180125-15:05:44.27349=CME50=G56=P75004N57=FALCON001143=CN10=172
20180125-15:06:13.934 : 8=FIX.4.29=8935=034=84949=P75004N50=Falcon00152=20180125-15:06:13.93456=CME57=G142=CN369=109010=077
20180125-15:06:15.367 : 8=FIX.4.29=8935=034=1091369=84952=20180125-15:06:15.27549=CME50=G56=P75004N57=FALCON001143=CN10=175
20180125-15:06:43.967 : 8=FIX.4.29=8935=034=85049=P75004N50=Falcon00152=20180125-15:06:43.96756=CME57=G142=CN369=109110=079
20180125-15:06:46.369 : 8=FIX.4.29=8935=034=1092369=85052=20180125-15:06:46.27749=CME50=G56=P75004N57=FALCON001143=CN10=174
20180125-15:07:13.998 : 8=FIX.4.29=8935=034=85149=P75004N50=Falcon00152=20180125-15:07:13.99856=CME57=G142=CN369=109210=083
20180125-15:07:17.372 : 8=FIX.4.29=8935=034=1093369=85152=20180125-15:07:17.28049=CME50=G56=P75004N57=FALCON001143=CN10=169
20180125-15:07:43.030 : 8=FIX.4.29=8935=034=85249=P75004N50=Falcon00152=20180125-15:07:43.03056=CME57=G142=CN369=109310=065
20180125-15:07:48.374 : 8=FIX.4.29=8935=034=1094369=85252=20180125-15:07:48.28249=CME50=G56=P75004N57=FALCON001143=CN10=177
20180125-15:08:13.061 : 8=FIX.4.29=8935=034=85349=P75004N50=Falcon00152=20180125-15:08:13.06156=CME57=G142=CN369=109410=069
20180125-15:08:19.376 : 8=FIX.4.29=8935=034=1095369=85352=20180125-15:08:19.28549=CME50=G56=P75004N57=FALCON001143=CN10=181
20180125-15:08:43.094 : 8=FIX.4.29=8935=034=85449=P75004N50=Falcon00152=20180125-15:08:43.09356=CME57=G142=CN369=109510=079
20180125-15:08:50.379 : 8=FIX.4.29=8935=034=1096369=85452=20180125-15:08:50.28749=CME50=G56=P75004N57=FALCON001143=CN10=180
20180125-15:09:13.126 : 8=FIX.4.29=8935=034=85549=P75004N50=Falcon00152=20180125-15:09:13.12656=CME57=G142=CN369=109610=076
